Nr.,Kurzbeschreibung (Museumsobjekt),Inventarnummer,Sammlung,Entstehungszeit,Beschreibung,Beschriftung,Hersteller,Herstellungsort,Bilddatei,Link zu Objektbild 1,Bilddatei,Link zu Objektbild 2,Technische Beschreibung,Höhe,Breite,Bemerkung,Künstler
1,Wandtafelbild/Bilderbogen: „Töpfer” - aus der Albumserie „30 Werkstätten von Handwerkern nebst ihrer hauptsächlichsten Werkzeugen und Fabrikaten”,"VK 1978/050-020,3",Populär- und Alltagskultur,1844,Mittig rechteckige Lithographie - 3 Töpfer in Töpferwerkstatt - 10 kleinere Lithographien von Erzeugnisse umgeben mittige Lithographie,"""1.""",J. F. Schreiber Verlag,Esslingen am Neckar,Töpfer_klein.jpg,http://bildarchiv.landesmuseum-stuttgart.de/pincollection.jspx?collectionName=%7Bae8dfdc0-4bb1-4487-bb8a-913fc11a8938%7D#1550480690760_0,,http://bildarchiv.landesmuseum-stuttgart.de/pincollection.jspx?collectionName=%7Bef1925c9-868f-4423-9a01-ef3ecac39c86%7D#1550480249014_0,"Papier, schablonenkolorierte Federlithographien mit handkolorierten Überarbeitungen",34,"41,8",2. Auflage,G.M. Kirn
2,Wandtafelbild/Bilderbogen: „Steinhauer und Maurer” - aus der Albumserie „30 Werkstätten von Handwerkern nebst ihrer hauptsächlichsten Werkzeugen und Fabrikaten”,"VK 1978/050-020,5",Populär- und Alltagskultur,1844,Mittig rechteckige Lithographie - Steinhauer und Maurer vor Hausrohbau in Stadtkulisse - 13 kleinere Lithographien von Werkzeugen und Erzeugnissen umgeben mittige Lithographie,"""2.""",J. F. Schreiber Verlag,Esslingen am Neckar,Steinhauer_und_Maurer_klein.jpg,http://bildarchiv.landesmuseum-stuttgart.de/pincollection.jspx?collectionName=%7B15471141-3291-4af8-a0db-4355ae04e14d%7D#1550480676524_0,,http://bildarchiv.landesmuseum-stuttgart.de/pincollection.jspx?collectionName=%7B6057a08c-d012-4525-b1e5-1712c99df83d%7D#1550480068344_0,"Papier, schablonenkolorierte Federlithographien mit handkolorierten Überarbeitungen",34,"41,6",2. Auflage,G.M. Kirn
3,Wandtafelbild/Bilderbogen: „Hufschmid” - aus der Albumserie „30 Werkstätten von Handwerkern nebst ihrer hauptsächlichsten Werkzeugen und Fabrikaten”,"VK 1978/050-020,7",Populär- und Alltagskultur,1844,Mittig rechteckige Lithographie - 2 Hufschmiede und Pferd vor Hausfassade - 1 Kunde - 9 kleine Lithographien von Werkzeugen und Erzeugnissen umgeben mittige Lithographie,"""3a.""",J. F. Schreiber Verlag,Esslingen am Neckar,Hufschmied_klein.jpg,http://bildarchiv.landesmuseum-stuttgart.de/pincollection.jspx?collectionName=%7B62e5dbae-f7b2-4561-b59b-4f4e86cf7458%7D#1550480661590_0,Hufschmied_groß.tif,http://bildarchiv.landesmuseum-stuttgart.de/pincollection.jspx?collectionName=%7B6deba1df-a530-4536-a122-4a3afc617ab3%7D#1550480054197_0,"Papier, schablonenkolorierte Federlithographien mit handkolorierten Überarbeitungen","34,1","41,9",2. Auflage,G.M. Kirn
4,Wandtafelbild/Bilderbogen: „Nagelschmid” - aus der Albumserie „30 Werkstätten von Handwerkern nebst ihrer hauptsächlichsten Werkzeugen und Fabrikaten”,"VK 1978/050-020,9",Populär- und Alltagskultur,1844,Mittig rechteckige Lithographie - 3 Nagelschmiede in Schmiedewerkstatt - 21 kleinere Lithographien von Werkzeugen und Erzeugnissen umgeben mittige Lithographie,"""3b.""",J. F. Schreiber Verlag,Esslingen am Neckar,Nagelschmied_klein.jpg,http://bildarchiv.landesmuseum-stuttgart.de/pincollection.jspx?collectionName=%7Bd33d0602-d14d-449c-89de-62f3c2db5074%7D#1550480614358_0,Nagelschmied_groß.tif,http://bildarchiv.landesmuseum-stuttgart.de/pincollection.jspx?collectionName=%7Bd933ad1b-3ca3-499f-989d-571d090c97d3%7D#1550480037232_0,"Papier, schablonenkolorierte Federlithographien mit handkolorierten Überarbeitungen",34,"41,8",2. Auflage,G.M. Kirn
5,Wandtafelbild/Bilderbogen: „Schlosser” - aus der Albumserie „30 Werkstätten von Handwerkern nebst ihrer hauptsächlichsten Werkzeugen und Fabrikaten”,"VK 1978/050-020,11",Populär- und Alltagskultur,1844,Mittig rechteckige Lithographie - 4 Schlosser in Schlosserwerkstatt - 16 kleinere Lithographien von Werkzeugen und Erzeugnissen umgeben mittige Lithographie,"""4.""",J. F. Schreiber Verlag,Esslingen am Neckar,Schlosser_klein.jpg,http://bildarchiv.landesmuseum-stuttgart.de/pincollection.jspx?collectionName=%7B70caa150-539c-45d3-bfcd-f8e1d7929c41%7D#1550480628791_0,Schlosser_groß.tif,http://bildarchiv.landesmuseum-stuttgart.de/pincollection.jspx?collectionName=%7B9cec9653-ce80-4b78-8c0f-6818447f5bd9%7D#1550480018759_0,"Papier, schablonenkolorierte Federlithographien mit handkolorierten Überarbeitungen","33,9","41,8",2. Auflage,G.M. Kirn
6,Wandtafelbild/Bilderbogen: „Kupferschmid” - aus der Albumserie „30 Werkstätten von Handwerkern nebst ihrer hauptsächlichsten Werkzeugen und Fabrikaten”,"VK 1978/050-020,13",Populär- und Alltagskultur,1844,Mittig rechteckige Lithographie - 4 Kupferschmiede in Schmiedewerkstatt - 15 kleinere Lithographien von Werkzeugen und Erzeugnissen umgeben mittige Lithographie,"""5.""",J. F. Schreiber Verlag,Esslingen am Neckar,Kupferschmied_klein.jpg,http://bildarchiv.landesmuseum-stuttgart.de/pincollection.jspx?collectionName=%7Bceb0d052-63f3-4cce-b161-cabe0eff7f7d%7D#1550480638296_0,Kupferschmied_groß.tif,http://bildarchiv.landesmuseum-stuttgart.de/pincollection.jspx?collectionName=%7B834df216-b7ea-4409-99ec-911c2a51be6b%7D#1550480001198_0,"Papier, schablonenkolorierte Federlithographien mit handkolorierten Überarbeitungen","34,2",42,2. Auflage,G.M. Kirn
7,Wandtafelbild/Bilderbogen: „Messerschmid” - aus der Albumserie „30 Werkstätten von Handwerkern nebst ihrer hauptsächlichsten Werkzeugen und Fabrikaten”,"VK 1978/050-020,17",Populär- und Alltagskultur,1844,Mittig rechteckige Lithographie - 5 Messerschmiede in Schmiedewerkstatt - 9 kleinere Lithographien von Erzeugnissen umgeben mittige Lithographie,"""7.""",J. F. Schreiber Verlag,Esslingen am Neckar,Messerschmied_klein.jpg,http://bildarchiv.landesmuseum-stuttgart.de/pincollection.jspx?collectionName=%7Bb6def9a7-786b-4cf2-a264-3c75caaabc49%7D#1550480271215_0,Messerschmied_groß.tif,http://bildarchiv.landesmuseum-stuttgart.de/pincollection.jspx?collectionName=%7Bf4cf3316-d1d3-42cb-8b70-606387418de4%7D#1550479971266_0,"Papier, schablonenkolorierte Federlithographien mit handkolorierten Überarbeitungen",34,"41,3",2. Auflage,G.M. Kirn
8,Wandtafelbild/Bilderbogen: „Zinngießer” - aus der Albumserie „30 Werkstätten von Handwerkern nebst ihrer hauptsächlichsten Werkzeugen und Fabrikaten”,"VK 1978/050-020,19",Populär- und Alltagskultur,1844,Mittig rechteckige Lithographie - 3 Zinngießer in Gießerwerkstatt - 17 kleinere Lithographien von Werkzeugen und Erzeugnissen umgeben mittige Lithographie,"""8.""",J. F. Schreiber Verlag,Esslingen am Neckar,Zinngießer_klein.jpg,http://bildarchiv.landesmuseum-stuttgart.de/pincollection.jspx?collectionName=%7B14e8ff34-8858-4678-844c-fde10a4a2940%7D#1550480376342_0,Zinngießer_groß.tif,http://bildarchiv.landesmuseum-stuttgart.de/pincollection.jspx?collectionName=%7B9707c8f1-d73f-4943-a288-85b365bbad55%7D#1550479949947_0,"Papier, schablonenkolorierte Federlithographien mit handkolorierten Überarbeitungen",34,"41,7",2. Auflage,G.M. Kirn
9,Wandtafelbild/Bilderbogen: „Glockengießer” - aus der Albumserie „30 Werkstätten von Handwerkern nebst ihrer hauptsächlichsten Werkzeugen und Fabrikaten”,"VK 1978/050-020,21",Populär- und Alltagskultur,1844,Mittig rechteckige Lithographie - 5 Glockengießer in Gießerwerkstatt - 10 kleinere Lithographien von Werkzeugen und Erzeugnissen umgeben mittige Lithographie,"""9.""",J. F. Schreiber Verlag,Esslingen am Neckar,Glockengießer_klein.jpg,http://bildarchiv.landesmuseum-stuttgart.de/pincollection.jspx?collectionName=%7Bb56682e0-43b9-4617-bb80-aae6015d59b2%7D#1550480428938_0,Glockengießer_groß.tif,http://bildarchiv.landesmuseum-stuttgart.de/pincollection.jspx?collectionName=%7B57eb3566-9e96-4894-bc5b-fe3ed689cfd3%7D#1550479929706_0,"Papier, schablonenkolorierte Federlithographien mit handkolorierten Überarbeitungen","33,9","41,7",2. Auflage,G.M. Kirn
10,Wandtafelbild/Bilderbogen: „Zirkel- und Zeugschmid” - aus der Albumserie „30 Werkstätten von Handwerkern nebst ihrer hauptsächlichsten Werkzeugen und Fabrikaten”,"VK 1978/050-020,23",Populär- und Alltagskultur,1844,Mittig rechteckige Lithographie - 6 Zirkel- und Zeugschmiede in Schmiedewerkstatt - 22 kleinere Lithographien von Werkzeugen und Erzeugnissen umgeben mittige Lithographie,"""10.""",J. F. Schreiber Verlag,Esslingen am Neckar,Zirkel- und Zeugschmied.jpg,http://bildarchiv.landesmuseum-stuttgart.de/pincollection.jspx?collectionName=%7B1b181053-09d1-4f00-ad9b-30dc560964c6%7D#1550480445084_0,Zirkel- und Zeugschmied_groß.tif,http://bildarchiv.landesmuseum-stuttgart.de/pincollection.jspx?collectionName=%7B25039ec3-0827-4c7d-8e81-982321a5904f%7D#1550479910341_0,"Papier, schablonenkolorierte Federlithographien mit handkolorierten Überarbeitungen",34,"41,8",2. Auflage,G.M. Kirn
